

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul  7 17:39:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   114     019C                     	;# 
   115     019D                     	;# 
   116     019E                     	;# 
   117     019F                     	;# 
   118     020D                     	;# 
   119     0210                     	;# 
   120     0211                     	;# 
   121     0211                     	;# 
   122     0212                     	;# 
   123     0212                     	;# 
   124     0213                     	;# 
   125     0213                     	;# 
   126     0214                     	;# 
   127     0214                     	;# 
   128     0215                     	;# 
   129     0215                     	;# 
   130     0215                     	;# 
   131     0216                     	;# 
   132     0216                     	;# 
   133     0217                     	;# 
   134     0217                     	;# 
   135     0291                     	;# 
   136     0291                     	;# 
   137     0292                     	;# 
   138     0293                     	;# 
   139     0298                     	;# 
   140     0298                     	;# 
   141     0299                     	;# 
   142     029A                     	;# 
   143     0394                     	;# 
   144     0395                     	;# 
   145     0396                     	;# 
   146     0FE4                     	;# 
   147     0FE5                     	;# 
   148     0FE6                     	;# 
   149     0FE7                     	;# 
   150     0FE8                     	;# 
   151     0FE9                     	;# 
   152     0FEA                     	;# 
   153     0FEB                     	;# 
   154     0FED                     	;# 
   155     0FEE                     	;# 
   156     0FEF                     	;# 
   157     000C                     _PORTA	set	12
   158     008C                     _TRISA	set	140
   159                           
   160                           	psect	cinit
   161     07FD                     start_initialization:	
   162                           ; #config settings
   163                           
   164     07FD                     __initialization:
   165     07FD                     end_of_initialization:	
   166                           ;End of C runtime variable initialization code
   167                           
   168     07FD                     __end_of__initialization:
   169     07FD  0020               	movlb	0
   170     07FE  3187  2FEF         	ljmp	_main	;jump to C main() function
   171                           
   172                           	psect	cstackCOMMON
   173     0000                     __pcstackCOMMON:
   174     0000                     ?_main:
   175     0000                     ??_main:	
   176                           ; 1 bytes @ 0x0
   177                           
   178                           
   179                           	psect	maintext
   180     07EF                     __pmaintext:	
   181                           ; 1 bytes @ 0x0
   182 ;;
   183 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   184 ;;
   185 ;; *************** function _main *****************
   186 ;; Defined at:
   187 ;;		line 10 in file "main.c"
   188 ;; Parameters:    Size  Location     Type
   189 ;;		None
   190 ;; Auto vars:     Size  Location     Type
   191 ;;		None
   192 ;; Return value:  Size  Location     Type
   193 ;;                  1    wreg      void 
   194 ;; Registers used:
   195 ;;		wreg, status,2
   196 ;; Tracked objects:
   197 ;;		On entry : B1F/0
   198 ;;		On exit  : 0/0
   199 ;;		Unchanged: 0/0
   200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   205 ;;Total ram usage:        0 bytes
   206 ;; This function calls:
   207 ;;		Nothing
   208 ;; This function is called by:
   209 ;;		Startup code after reset
   210 ;; This function uses a non-reentrant model
   211 ;;
   212                           
   213     07EF                     _main:	
   214                           ;psect for function _main
   215                           
   216     07EF                     l540:	
   217                           ;incstack = 0
   218                           ; Regs used in _main: [wreg+status,2]
   219                           
   220                           
   221                           ;main.c: 11:     TRISA = 0b00000000;
   222     07EF  0021               	movlb	1	; select bank1
   223     07F0  018C               	clrf	12	;volatile
   224     07F1                     l542:
   225                           
   226                           ;main.c: 12:     PORTA = 0b01010101;
   227     07F1  3055               	movlw	85
   228     07F2  0020               	movlb	0	; select bank0
   229     07F3  008C               	movwf	12	;volatile
   230     07F4                     l544:	
   231                           ;main.c: 14:     while(1==1){
   232                           
   233                           
   234                           ;main.c: 15:         _delay((unsigned long)((500)*(4000/4000.0)));
   235     07F4  30A6               	movlw	166
   236     07F5                     u17:
   237     07F5  0B89               	decfsz	9,f
   238     07F6  2FF5               	goto	u17
   239     07F7  3200               	nop2
   240     07F8                     l546:
   241                           
   242                           ;main.c: 16:         PORTA = ~PORTA;
   243     07F8  0020               	movlb	0	; select bank0
   244     07F9  098C               	comf	12,f	;volatile
   245     07FA  2FF4               	goto	l544
   246     07FB  3180  2802         	ljmp	start
   247     07FD                     __end_of_main:
   248     007E                     btemp	set	126	;btemp
   249     007E                     wtemp0	set	126
   250                           
   251                           	psect	idloc
   252                           
   253                           ;Config register IDLOC0 @ 0x8000
   254                           ;	unspecified, using default values
   255     8000                     	org	32768
   256     8000  3FFF               	dw	16383
   257                           
   258                           ;Config register IDLOC1 @ 0x8001
   259                           ;	unspecified, using default values
   260     8001                     	org	32769
   261     8001  3FFF               	dw	16383
   262                           
   263                           ;Config register IDLOC2 @ 0x8002
   264                           ;	unspecified, using default values
   265     8002                     	org	32770
   266     8002  3FFF               	dw	16383
   267                           
   268                           ;Config register IDLOC3 @ 0x8003
   269                           ;	unspecified, using default values
   270     8003                     	org	32771
   271     8003  3FFF               	dw	16383
   272                           
   273                           	psect	config
   274                           
   275                           ;Config register CONFIG1 @ 0x8007
   276                           ;	Oscillator Selection
   277                           ;	FOSC = ECM, ECM, External Clock, Medium Power Mode (0.5-4 MHz): device clock supplied 
      +                          to CLKIN pin
   278                           ;	Watchdog Timer Enable
   279                           ;	WDTE = ON, WDT enabled
   280                           ;	Power-up Timer Enable
   281                           ;	PWRTE = OFF, PWRT disabled
   282                           ;	MCLR Pin Function Select
   283                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   284                           ;	Flash Program Memory Code Protection
   285                           ;	CP = OFF, Program memory code protection is disabled
   286                           ;	Brown-out Reset Enable
   287                           ;	BOREN = ON, Brown-out Reset enabled
   288                           ;	Clock Out Enable
   289                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   290                           ;	Internal/External Switchover
   291                           ;	IESO = ON, Internal/External Switchover mode is enabled
   292                           ;	Fail-Safe Clock Monitor Enable
   293                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   294     8007                     	org	32775
   295     8007  3FFE               	dw	16382
   296                           
   297                           ;Config register CONFIG2 @ 0x8008
   298                           ;	Flash Memory Self-Write Protection
   299                           ;	WRT = OFF, Write protection off
   300                           ;	Voltage Regulator Capacitor Enable bit
   301                           ;	VCAPEN = OFF, VCAP pin function disabled
   302                           ;	Stack Overflow/Underflow Reset Enable
   303                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   304                           ;	Brown-out Reset Voltage Selection
   305                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   306                           ;	Low-Power Brown Out Reset
   307                           ;	LPBOR = OFF, Low-Power BOR is disabled
   308                           ;	Low-Voltage Programming Enable
   309                           ;	LVP = ON, Low-voltage programming enabled
   310     8008                     	org	32776
   311     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jul  7 17:39:12 2023

                     u17 07F5                      l540 07EF                      l542 07F1  
                    l544 07F4                      l546 07F8                      wreg 0009  
                   _main 07EF                     btemp 007E                     start 0002  
                  ?_main 0000                    _PORTA 000C                    _TRISA 008C  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07EF     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0003  
